id_general_posted,id_user,rating,created_at
303523962016119582,4350668590575230341,5,2020-09-21 21:18:52.548034+00
303523962016119582,4578752548300521406,4,2020-09-21 21:18:53.126161+00
303523962016119582,5360388313199267805,2,2020-09-21 21:18:55.407417+00
303523962016119582,1254291982294166203,5,2020-09-21 21:18:55.563688+00
1524513469585597207,5662611761154100570,4,2020-09-21 21:18:53.298051+00
8559650384079501319,5382108801624562332,2,2020-09-21 21:19:03.438771+00
948727954158382966,4578752548300521406,2,2020-09-21 21:18:53.563669+00
948727954158382966,1254291982294166203,5,2020-09-21 21:18:55.454292+00
4634625987251239220,4578752548300521406,4,2020-09-21 21:18:53.673029+00
3281497283210416514,4350668590575230341,5,2020-09-21 21:18:53.87616+00
3281497283210416514,5662611761154100570,4,2020-09-21 21:18:56.048026+00
5603292073195601919,4350668590575230341,4,2020-09-21 21:18:53.782405+00
3827571087331422351,4578752548300521406,3,2020-09-21 21:18:54.094938+00
8394224400534526637,4578752548300521406,4,2020-09-21 21:18:53.985594+00
5514475981702083523,4350668590575230341,4,2020-09-21 21:18:54.641816+00
5514475981702083523,4578752548300521406,5,2020-09-21 21:18:54.751173+00
1077199376903856158,4578752548300521406,4,2020-09-21 21:18:54.860538+00
6040512749289143306,4350668590575230341,3,2020-09-21 21:18:54.532415+00
6040512749289143306,5662611761154100570,5,2020-09-21 21:18:55.985547+00
6040512749289143306,4578752548300521406,2,2020-09-21 21:18:54.79806+00
4330094493015604801,4350668590575230341,5,2020-09-21 21:18:54.423043+00
4330094493015604801,4578752548300521406,4,2020-09-21 21:18:54.313686+00
4330094493015604801,5382108801624562332,4,2020-09-21 21:19:03.563793+00
7811514088904128535,4350668590575230341,4,2020-09-21 21:18:54.204294+00
7811514088904128535,4578752548300521406,3,2020-09-21 21:18:54.469916+00
7811514088904128535,5382108801624562332,5,2020-09-21 21:19:03.610672+00
3320232220949843782,5662611761154100570,4,2020-09-21 21:18:54.969917+00
3606990015697663173,5662611761154100570,4,2020-09-21 21:18:55.094921+00
8148762629624703526,5662611761154100570,3,2020-09-21 21:18:55.20429+00
2094435699259762829,4350668590575230341,5,2020-09-21 21:18:55.75117+00
2094435699259762829,5662611761154100570,4,2020-09-21 21:18:55.298042+00
8164047327288765022,4350668590575230341,5,2020-09-21 21:18:56.532437+00
8164047327288765022,4578752548300521406,5,2020-09-21 21:19:03.28253+00
8164047327288765022,5267966075243059895,5,2020-09-21 21:18:56.423048+00
2628504686739556027,4350668590575230341,5,2020-10-03 16:38:16.600716+00
7113872229580898000,4350668590575230341,5,2020-09-21 21:19:02.595029+00
7113872229580898000,5662611761154100570,3,2020-09-21 21:19:02.657511+00
7113872229580898000,4578752548300521406,4,2020-09-21 21:19:02.485652+00
4811144299044680639,5662611761154100570,4,2020-09-21 21:18:56.204297+00
1408670915323467225,4350668590575230341,4,2020-09-21 21:19:00.360572+00
288472323356979868,4578752548300521406,3,2020-09-21 21:18:56.579318+00
8432451593970823313,5662611761154100570,4,2020-09-21 21:18:57.907455+00
3492996698470113437,5662611761154100570,5,2020-09-21 21:18:57.798078+00
2255351863601693243,4350668590575230341,5,2021-07-13 16:35:31.029332+00
2255351863601693243,5662611761154100570,4,2020-09-21 21:18:57.688701+00
2255351863601693243,4578752548300521406,5,2020-09-21 21:18:57.438703+00
7835281788998321099,5662611761154100570,4,2020-09-21 21:18:57.751201+00
7835281788998321099,4578752548300521406,3,2020-09-21 21:18:57.563701+00
5729530971624736819,4578752548300521406,4,2020-09-21 21:18:56.313719+00
1426439267019313411,4578752548300521406,3,2020-09-21 21:19:03.173141+00
5274040537750175363,4578752548300521406,5,2020-09-21 21:18:56.704332+00
8808886102923177085,4578752548300521406,4,2020-09-21 21:18:56.813705+00
1640008401786422774,4350668590575230341,4,2020-09-21 21:19:02.094987+00
6377842577374721372,4350668590575230341,4,2020-09-21 21:19:02.204372+00
3006457180282062235,4350668590575230341,5,2021-07-13 13:51:46.367061+00
1666818732560405135,4578752548300521406,5,2020-09-21 21:18:59.610557+00
9067044165082596206,4350668590575230341,4,2020-09-21 21:19:02.954388+00
7646721016344533250,5662611761154100570,5,2020-10-05 13:19:53.809235+00
7646721016344533250,5382108801624562332,5,2020-09-21 21:19:03.329397+00
585570465926411856,4350668590575230341,4,2020-09-21 21:19:02.813781+00
1481195296726389853,4350668590575230341,5,2020-09-21 21:19:02.704403+00
7946572389418689884,4578752548300521406,4,2020-09-21 21:18:59.126194+00
3463669869237069004,4350668590575230341,3,2020-09-21 21:19:01.969981+00
5314945361066261514,4350668590575230341,5,2020-09-21 21:18:56.923071+00
5314945361066261514,5662611761154100570,5,2020-09-21 21:18:58.891815+00
5314945361066261514,4578752548300521406,5,2020-09-21 21:18:59.016785+00
7953999732525795743,4350668590575230341,4,2020-09-21 21:18:57.048081+00
7953999732525795743,5662611761154100570,4,2020-09-21 21:18:58.954313+00
7953999732525795743,4578752548300521406,3,2020-09-21 21:18:59.063707+00
7399205357898093450,5662611761154100570,5,2020-09-21 21:18:57.157434+00
6396491342231712647,4350668590575230341,5,2020-09-21 21:18:58.782459+00
3405090167792023729,4350668590575230341,5,2020-09-21 21:19:00.126167+00
3405090167792023729,5662611761154100570,5,2020-09-21 21:19:00.235593+00
3405090167792023729,4578752548300521406,5,2020-09-21 21:18:59.891841+00
7439622090443358368,4350668590575230341,3,2020-09-21 21:19:00.813705+00
7439622090443358368,8154510901831268702,5,2020-09-21 21:18:57.266805+00
7102055916144903852,4350668590575230341,4,2020-09-21 21:19:00.173096+00
7102055916144903852,5662611761154100570,5,2020-09-21 21:19:00.298075+00
7102055916144903852,4578752548300521406,4,2020-09-21 21:19:00.001205+00
2055484725097835322,4578752548300521406,5,2020-09-21 21:18:58.016836+00
3929234975096189967,4350668590575230341,5,2020-09-21 21:18:58.251206+00
5807672513782284174,4350668590575230341,4,2020-09-21 21:19:04.532525+00
5807672513782284174,4578752548300521406,5,2020-09-21 21:18:58.1262+00
4104675806715316585,4350668590575230341,5,2021-08-23 20:27:09.007854+00
8231693729071769143,4350668590575230341,3,2020-09-21 21:18:58.579337+00
2501233213913367628,4350668590575230341,4,2020-09-21 21:18:58.454313+00
8686712682892920165,4350668590575230341,5,2020-10-20 10:23:19.935729+00
8686712682892920165,5382108801624562332,5,2020-09-21 21:19:03.673149+00
8617721021984711264,4578752548300521406,5,2020-09-21 21:18:58.673092+00
8617721021984711264,3244129804160012611,5,2020-09-21 21:19:04.595029+00
8133285896058683048,2427076993358672678,5,2020-09-21 21:19:01.048081+00
2253157475667493607,4350668590575230341,5,2021-06-30 10:14:24.246743+00
464979945956999533,4578752548300521406,4,2020-09-21 21:18:59.235572+00
464979945956999533,2082121980199053141,3,2020-09-21 21:19:01.266829+00
3677860980465365563,4350668590575230341,2,2020-09-21 21:18:59.454317+00
3677860980465365563,5662611761154100570,3,2020-09-21 21:18:59.344945+00
1984786629899860451,4350668590575230341,5,2020-09-21 21:19:02.313773+00
1984786629899860451,5662611761154100570,5,2020-09-21 21:19:02.423128+00
1984786629899860451,4578752548300521406,5,2020-09-21 21:19:02.376271+00
1984786629899860451,2082121980199053141,4,2020-09-21 21:19:01.157431+00
1007075529906632589,4350668590575230341,5,2020-09-21 21:18:59.73559+00
1007075529906632589,4578752548300521406,4,2020-09-21 21:18:59.844978+00
4075780795888416197,4350668590575230341,4,2020-09-21 21:18:59.516843+00
4075780795888416197,4578752548300521406,5,2020-10-26 18:39:14.489987+00
821266838829107928,4350668590575230341,4,2020-09-21 21:19:00.469949+00
4588222639420342056,2082121980199053141,5,2020-09-21 21:19:01.313707+00
8967709702021570880,4578752548300521406,4,2020-09-21 21:19:00.610556+00
2692281033987127304,4350668590575230341,4,2020-09-21 21:19:00.719977+00
2692281033987127304,4578752548300521406,3,2020-09-21 21:19:00.876223+00
2653917894685363236,4578752548300521406,5,2020-09-21 21:19:00.923096+00
1900969278143880281,4350668590575230341,5,2020-09-21 21:19:01.876224+00
1034957956298444738,4350668590575230341,5,2020-09-21 21:19:03.063788+00
8452607186899944181,4350668590575230341,4,2020-09-21 21:19:01.548104+00
2676466514345575660,4350668590575230341,5,2020-09-21 21:19:01.423088+00
