id_comment,created_at,id_general_posted,id_parent,id_user
2058839563887621886,2020-09-21 18:38:30.200169+00,4465211027412887301,6699099364577115685,4578752548300521406
8577477429531629686,2020-09-21 18:45:05.76624+00,4465211027412887301,9094252053610475176,4350668590575230341
1971772076232611684,2020-10-20 10:53:31.835553+00,8624406084174873285,6699099364577115685,4350668590575230341
6652606689940872051,2020-10-20 11:57:19.370403+00,1152658115202352872,6699099364577115685,4350668590575230341
6512473628207300782,2020-10-20 15:57:20.927491+00,7348825932869349062,6699099364577115685,2785457223132338347
7627872805332062777,2020-10-20 19:44:56.590291+00,9188731081584270946,6699099364577115685,4046019769559815505
7472370583107733792,2020-10-20 21:46:53.518454+00,2986302547193166074,6699099364577115685,4350668590575230341
2416014074735508127,2020-10-25 11:39:47.594488+00,5103758056133275579,6699099364577115685,1254291982294166203
6847896256887907642,2020-10-25 13:44:14.28984+00,5103758056133275579,7027814361515465619,6321887229348302000
5049407081269660416,2020-10-27 09:42:16.707124+00,984363286930899312,6699099364577115685,4350668590575230341
9162620191230726178,2020-10-27 21:10:15.102965+00,7971549766710471422,6699099364577115685,4350668590575230341
8813250691871048681,2020-10-28 08:41:33.04673+00,5595819549631660037,6699099364577115685,4350668590575230341
5728204659643331577,2020-10-28 09:22:38.184847+00,3249184805888214839,6699099364577115685,9089948363882817506
7556342257311044464,2020-10-28 09:34:34.934308+00,3249184805888214839,6178075580747503133,4350668590575230341
5230051703731171383,2020-10-29 10:38:53.132963+00,6988989646649121163,6699099364577115685,4578752548300521406
236663563823439822,2020-10-29 22:37:45.804833+00,8086928087925330951,6699099364577115685,835393429966426943
137873458789252657,2020-11-03 11:07:25.031346+00,7942133515427409579,6699099364577115685,6321887229348302000
3764667607381487891,2020-11-03 16:37:11.126155+00,1994657873748173390,6699099364577115685,8853195523552927718
142567177939420780,2020-11-18 17:58:59.640518+00,3092706949751130879,6699099364577115685,4578752548300521406
4408264370079864255,2020-11-27 17:09:25.888952+00,401546745425774912,6699099364577115685,5662611761154100570
2488030774434141734,2020-11-27 19:04:33.675086+00,52566233898429250,6699099364577115685,4578752548300521406
7767907604720808056,2020-12-22 14:16:41.194502+00,5159931335638682789,6699099364577115685,2496137656987021732
2505379702209050530,2021-01-04 10:13:15.682565+00,5112091617753462837,6699099364577115685,3244178234284660318
1392597337714082542,2021-01-04 10:36:34.373417+00,5112091617753462837,2321539910979858520,8853195523552927718
4860352345875789383,2021-01-04 12:39:39.907488+00,5112091617753462837,2321539910979858520,1259786790383039437
7412627848304285776,2021-02-25 18:18:29.629951+00,3587635471210026906,6699099364577115685,4578752548300521406
809842596277459138,2021-02-26 09:31:32.561799+00,3587635471210026906,2576225800216655720,4334878039335004231
4250988596128163835,2021-03-11 17:03:33.594601+00,2596733151204556009,6699099364577115685,4562113731057624155
6358832206312032816,2021-03-30 15:19:41.992862+00,2818036506671663955,6699099364577115685,4350668590575230341
45943869619061735,2021-04-01 13:26:05.506942+00,3868548150278843373,6699099364577115685,3440323574651209741
6302382409209163582,2021-04-01 13:45:50.261606+00,3868548150278843373,6300666613444519157,4578752548300521406
2841278371374578568,2021-04-02 10:21:53.371968+00,3868548150278843373,6300666613444519157,3440323574651209741
1522653742202281855,2021-04-02 11:24:06.775142+00,3868548150278843373,6300666613444519157,4578752548300521406
6590400721761069926,2021-04-16 16:53:29.17419+00,3868548150278843373,6699099364577115685,3440323574651209741
1581422647639550040,2021-04-16 20:58:38.507991+00,3868548150278843373,5486400663836245463,4578752548300521406
1787107492312036064,2021-05-05 09:53:27.113082+00,264115690830704724,6699099364577115685,1654237165802671770
2606928342664972014,2021-05-05 10:40:44.091938+00,264115690830704724,644120332939062497,4578752548300521406
1504544194979843395,2021-05-05 11:57:12.781104+00,264115690830704724,644120332939062497,1654237165802671770
7554745168939573722,2021-06-01 13:02:32.373408+00,4045594415601480555,6699099364577115685,4350668590575230341
7358474595573552997,2021-06-01 23:10:10.110394+00,4045594415601480555,6642444675608734907,341303801045257127
114696233751678206,2021-06-08 14:36:52.532884+00,488100439723078772,6699099364577115685,8011463513739549947
8283344561459962630,2021-06-08 19:14:11.970726+00,2008288313327200922,6699099364577115685,2496137656987021732
5389846171764102072,2021-06-09 07:53:03.865129+00,2008288313327200922,2924700856836179375,8011463513739549947
6691478840555952759,2021-06-09 12:26:27.111842+00,2008288313327200922,2924700856836179375,2496137656987021732
8163041934805990438,2021-06-10 14:28:35.412756+00,1138967807045417224,6699099364577115685,4578752548300521406
5996804262201868294,2021-08-25 12:48:47.095807+00,5179503398583913854,6699099364577115685,8011463513739549947
6168515908511403070,2021-08-29 09:24:27.710936+00,6891679892692771498,6699099364577115685,6019379869616019748
7969369880786753820,2021-09-07 09:25:30.142724+00,8473759413071373842,6699099364577115685,4350668590575230341
103864507986804385,2021-09-22 09:56:15.152943+00,1932178291974727283,6699099364577115685,4578752548300521406
8018673445980569448,2021-09-29 06:50:13.819245+00,7173796240579301640,6699099364577115685,4350668590575230341
7871356482033170427,2021-09-29 13:40:23.097193+00,2141979868400820790,6699099364577115685,2651924439482649320
1104327105949585528,2021-09-29 13:40:51.941347+00,2141979868400820790,6699099364577115685,3545780383600922858
4644886175915777681,2021-09-29 13:41:29.707446+00,2141979868400820790,6699099364577115685,4578752548300521406
3057838112221359100,2021-09-29 13:44:03.709393+00,2141979868400820790,6699099364577115685,3427903727053537871
8945698208029826498,2021-09-29 13:59:57.112615+00,2141979868400820790,8996875774683160594,4350668590575230341
959567815044456086,2021-09-29 14:02:12.020642+00,2141979868400820790,4505990654398759857,4350668590575230341
6018368964519974019,2021-09-29 14:02:53.630557+00,2141979868400820790,3118750321894926843,4350668590575230341
2359832029916874372,2021-09-29 14:07:56.38347+00,4116839987424499026,6699099364577115685,2499248352050857074
5007857996546207483,2021-09-29 14:08:57.94639+00,4302877824479219591,6699099364577115685,4350668590575230341
8329538511412064882,2021-09-29 14:10:20.071955+00,4302877824479219591,1584625227889034355,2499248352050857074
7737144945201251142,2021-09-29 14:44:06.693857+00,2141979868400820790,4505990654398759857,4578752548300521406
4616456717248946241,2021-09-29 14:46:18.148654+00,1123466845984861698,6699099364577115685,4578752548300521406
4451127923122419387,2021-09-29 14:50:44.933415+00,1123466845984861698,516904770029023804,3613012534586961844
4998701287603872369,2021-09-29 15:28:26.556975+00,1123466845984861698,6699099364577115685,5633563397080701197
4125982611473678736,2021-09-29 15:59:24.175562+00,1123466845984861698,2640461764892075729,3613012534586961844
4451789263734245016,2021-09-30 15:03:28.19485+00,1123466845984861698,6699099364577115685,2499248352050857074
3740793766089394068,2021-09-30 16:28:52.370967+00,7653849550424787310,6699099364577115685,4578752548300521406
682816348597604742,2021-10-03 09:47:33.476988+00,7653849550424787310,6699099364577115685,4056680600993112062
7626624588691378994,2021-10-05 10:32:43.753495+00,8314382983162324981,6699099364577115685,4578752548300521406
2773526605331287929,2021-10-05 10:56:50.523109+00,6754961988856932185,6699099364577115685,7628093570866960481
7939572795294149545,2021-10-05 12:19:21.166411+00,8427479248216822802,6699099364577115685,4578752548300521406
7634882655900961489,2021-10-05 12:33:25.33362+00,8427479248216822802,284486763932026655,68001600468239777
7057448514940249601,2021-10-05 12:35:36.7416+00,8427479248216822802,284486763932026655,4578752548300521406
2579802718028221800,2021-10-05 12:39:24.775961+00,8427479248216822802,284486763932026655,68001600468239777
8350525500134160410,2021-10-05 14:18:33.197766+00,6754961988856932185,6699099364577115685,4535936624384955079
5571690475737720366,2021-10-05 16:16:58.806434+00,8314382983162324981,6699099364577115685,7699805126485245354
1319287838841438393,2021-10-05 19:40:21.873538+00,2141979868400820790,6699099364577115685,8316698910622395297
8062843887058074085,2021-10-05 19:43:22.735437+00,2141979868400820790,2429992095637962423,4350668590575230341
6467030311512007273,2021-10-05 22:52:07.806139+00,2141979868400820790,6699099364577115685,3879984862611211600
6190110771843648593,2021-10-06 20:20:54.275681+00,2141979868400820790,2429992095637962423,8316698910622395297
1800746772967668177,2021-10-07 17:27:16.796452+00,4153130737813512422,6699099364577115685,4578752548300521406
7627685422485471240,2021-10-07 17:32:46.534478+00,5463392889989274664,6699099364577115685,4578752548300521406
2842714633751486793,2021-10-07 17:32:52.362668+00,5463392889989274664,825268823766665585,4578752548300521406
6158045833189032105,2021-10-07 19:15:59.615161+00,6754961988856932185,6699099364577115685,68001600468239777
1746275605400255949,2021-10-08 07:20:37.933165+00,8909401325112428636,6699099364577115685,4350668590575230341
2413462165633632772,2021-10-08 11:56:59.235085+00,4299917373747230776,6699099364577115685,1715586362100356219
6682474670588170286,2021-10-08 12:48:16.477089+00,4299917373747230776,39079318243111740,1668027179608367102
1041191115610724141,2021-10-10 12:49:42.592581+00,1950189311020011849,6699099364577115685,4350668590575230341
3266863433086925948,2021-10-10 13:08:43.205909+00,4983965566965951023,6699099364577115685,4578752548300521406
8378573151593234582,2021-10-10 13:09:37.485717+00,4983965566965951023,384325308892455552,960493992783754669
6830081853982138810,2021-10-10 13:10:50.902316+00,4983965566965951023,384325308892455552,4578752548300521406
5804691238397601399,2021-10-10 13:11:48.974033+00,4983965566965951023,384325308892455552,960493992783754669
1388221253263478842,2021-10-10 13:13:10.46633+00,4983965566965951023,384325308892455552,4578752548300521406
7378228198569729979,2021-10-10 13:16:48.576454+00,4983965566965951023,384325308892455552,960493992783754669
1187773284031750109,2021-10-10 13:21:07.384559+00,4983965566965951023,384325308892455552,4578752548300521406
6713443707380742264,2021-10-10 13:31:41.043779+00,4983965566965951023,384325308892455552,960493992783754669
3783356785718250045,2021-10-10 13:32:22.895874+00,4983965566965951023,384325308892455552,4578752548300521406
1669898840530985522,2021-10-10 13:36:21.033146+00,4983965566965951023,384325308892455552,960493992783754669
1700461401939754718,2021-10-10 13:41:10.898466+00,4983965566965951023,384325308892455552,4578752548300521406
8094486251221421865,2021-10-10 14:01:46.875517+00,7805495361093457203,6699099364577115685,7699805126485245354
4811658740820801579,2021-10-10 14:18:58.113324+00,4983965566965951023,384325308892455552,960493992783754669
2750334299631698062,2021-10-10 14:55:57.557357+00,4983965566965951023,384325308892455552,4350668590575230341
6299645279276972094,2021-10-10 16:04:02.427898+00,4983965566965951023,384325308892455552,960493992783754669
4911986916166969723,2021-10-10 16:06:56.159717+00,4983965566965951023,384325308892455552,4350668590575230341
582741587852885439,2021-10-13 05:52:58.671554+00,1516164794782551220,6699099364577115685,7761006304938030462
1208673223116967225,2021-10-13 07:13:15.073498+00,4983965566965951023,384325308892455552,960493992783754669
1382586918043238333,2021-10-13 08:14:17.609538+00,1516164794782551220,6699099364577115685,6408678350804896380
5506718902434540028,2021-10-13 19:14:46.089732+00,2942417749110636982,6699099364577115685,6686187786632041442
7428626012342239881,2021-10-13 19:33:55.314972+00,2942417749110636982,2481987242406577388,3280984547293264518
2915445559134614492,2021-10-15 10:18:31.096061+00,2598288514248631140,6699099364577115685,5633563397080701197
709239690420481921,2021-10-15 11:14:34.934218+00,7805495361093457203,6699099364577115685,5633563397080701197
2310349614841165024,2021-10-18 10:31:03.835771+00,2598288514248631140,6699099364577115685,6408678350804896380
