id_user,created_at,id_general_posted
4350668590575230341,2020-09-21 18:45:08.406818+00,4465211027412887301
4350668590575230341,2020-09-22 12:09:56.398208+00,934420171583988032
4350668590575230341,2020-10-03 14:23:30.557449+00,4880219383172546353
4350668590575230341,2021-09-29 12:10:47.316981+00,6507476312145730062
4350668590575230341,2020-10-21 16:24:09.310674+00,7348825932869349062
4350668590575230341,2020-10-20 10:53:08.210486+00,8624406084174873285
4350668590575230341,2020-10-20 11:17:25.514692+00,4356645807586033140
4350668590575230341,2020-10-20 22:56:51.399211+00,5103758056133275579
4350668590575230341,2020-10-20 11:57:20.589138+00,1152658115202352872
4350668590575230341,2020-10-20 20:59:15.706875+00,9188731081584270946
4350668590575230341,2020-10-29 17:30:07.525154+00,8086928087925330951
4350668590575230341,2020-11-01 12:40:52.787646+00,4632612398034949197
4350668590575230341,2020-11-12 09:08:30.530596+00,3840193087820855461
4350668590575230341,2020-11-03 10:44:05.839129+00,7942133515427409579
4350668590575230341,2020-11-03 17:33:47.918504+00,1994657873748173390
4350668590575230341,2020-11-12 09:08:29.999344+00,3629416734609490170
4350668590575230341,2020-11-27 10:02:45.423813+00,1963565798746954424
4350668590575230341,2020-12-07 19:11:52.259425+00,8789320356104032897
4350668590575230341,2020-11-27 17:06:06.654005+00,401546745425774912
4350668590575230341,2021-09-28 21:25:49.76394+00,52566233898429250
4350668590575230341,2020-12-10 07:22:08.492834+00,6077509747601917876
4350668590575230341,2020-12-11 11:46:14.762404+00,7723352165149432906
4350668590575230341,2021-02-25 17:19:12.759315+00,5159931335638682789
4350668590575230341,2021-01-04 12:41:24.610923+00,5112091617753462837
4350668590575230341,2021-02-24 19:23:45.93905+00,5570295393767311574
4350668590575230341,2021-02-25 17:19:06.156633+00,2582779558370090861
4350668590575230341,2021-09-28 21:50:17.199797+00,7967430698003643910
4350668590575230341,2021-04-13 17:00:30.953149+00,2596733151204556009
4350668590575230341,2021-03-26 13:42:28.419057+00,2704626457040563848
4350668590575230341,2021-03-25 18:14:33.950997+00,2818036506671663955
4350668590575230341,2021-04-01 13:41:19.318204+00,3868548150278843373
4350668590575230341,2021-06-01 12:54:51.031851+00,4045594415601480555
4350668590575230341,2021-05-27 14:39:09.576414+00,5510924311456223851
4350668590575230341,2021-05-27 14:39:08.651336+00,1138967807045417224
4350668590575230341,2021-06-10 18:16:37.971682+00,5888646012206044786
4350668590575230341,2021-08-26 08:10:29.658565+00,9147087984751363150
4350668590575230341,2021-09-07 08:22:47.693188+00,7503839721733945579
4350668590575230341,2021-09-07 09:24:52.775708+00,8473759413071373842
4350668590575230341,2021-09-28 16:51:09.869456+00,1533183029692602849
4350668590575230341,2021-09-28 13:43:34.700799+00,3941461961606684130
4350668590575230341,2021-09-29 06:49:46.978831+00,7173796240579301640
4350668590575230341,2021-09-30 12:22:16.000753+00,2141979868400820790
4350668590575230341,2021-09-29 14:41:40.666683+00,1123466845984861698
4350668590575230341,2021-10-04 18:11:37.865116+00,6754961988856932185
4350668590575230341,2021-10-05 11:57:33.233626+00,8427479248216822802
4350668590575230341,2021-10-06 06:49:33.434441+00,1704901033263564759
4350668590575230341,2021-10-07 13:37:26.211291+00,6730730811569313949
4350668590575230341,2021-10-07 15:38:27.262177+00,6268805909163844230
4350668590575230341,2021-10-07 18:08:01.612051+00,4153130737813512422
4350668590575230341,2021-10-14 16:59:58.640213+00,5463392889989274664
4350668590575230341,2021-10-08 10:37:32.454504+00,4299917373747230776
4350668590575230341,2021-10-13 11:31:24.176998+00,2942417749110636982
4350668590575230341,2021-10-15 08:30:20.752161+00,7102288879963787071
4350668590575230341,2021-10-22 08:06:13.753334+00,4756978669457358308
4350668590575230341,2021-10-23 13:03:41.446022+00,8969438947296383361
4350668590575230341,2021-10-28 10:10:09.274446+00,5123552898030645245
4350668590575230341,2021-10-27 13:48:06.932238+00,5454205836117682128
4350668590575230341,2021-10-30 15:48:57.623026+00,7539876735876861456
4350668590575230341,2021-11-11 20:36:55.392827+00,9114529229842061577
4350668590575230341,2021-11-24 15:19:25.964767+00,5081111869857995487
4350668590575230341,2021-12-02 16:02:27.924273+00,4095344457868672399
4350668590575230341,2021-12-03 08:37:08.007036+00,3625653213681484245
4350668590575230341,2021-12-09 11:48:07.940983+00,2752028664177525755
4350668590575230341,2021-12-10 16:46:09.06437+00,954349527660507806
4350668590575230341,2021-12-16 18:11:47.910373+00,2704149728630814104
4350668590575230341,2021-12-20 11:51:54.486438+00,1980797400500271973
4350668590575230341,2021-12-20 17:27:20.501282+00,7160111714751560119
4350668590575230341,2021-12-25 23:17:32.145663+00,6138587443172907693
4350668590575230341,2021-12-25 23:17:08.888753+00,2209242112244645846
4350668590575230341,2021-12-27 19:50:09.985728+00,5852797802597767082
4350668590575230341,2021-12-27 19:50:08.85636+00,8953815436654603977
4350668590575230341,2022-01-30 15:56:45.376562+00,5977564167694008104
4350668590575230341,2022-01-30 15:56:41.70369+00,609806744857139193
4350668590575230341,2022-02-02 07:42:03.855453+00,6281735531520586831
4350668590575230341,2022-02-16 07:44:18.450313+00,2715564589746217742
5662611761154100570,2020-09-21 19:17:56.483105+00,4465211027412887301
5662611761154100570,2021-01-15 16:07:02.746435+00,8160151256931270575
5662611761154100570,2020-10-13 15:51:08.127323+00,934420171583988032
5662611761154100570,2021-09-28 20:53:34.626633+00,356729586263341823
5662611761154100570,2021-09-28 20:53:31.083108+00,264115690830704724
5662611761154100570,2020-10-24 14:31:46.242679+00,6507476312145730062
5662611761154100570,2020-10-20 10:28:19.234258+00,8624406084174873285
5662611761154100570,2020-10-20 11:50:27.680837+00,4356645807586033140
5662611761154100570,2020-10-20 11:50:23.727672+00,5103758056133275579
5662611761154100570,2021-09-28 20:53:27.859555+00,1152658115202352872
5662611761154100570,2020-10-23 16:05:15.33812+00,1338898326854637597
5662611761154100570,2020-10-27 10:25:03.360218+00,6133771843391041006
5662611761154100570,2020-10-28 09:32:27.246836+00,3249184805888214839
5662611761154100570,2020-10-29 16:58:22.737292+00,8086928087925330951
5662611761154100570,2020-11-03 10:44:58.151793+00,7942133515427409579
5662611761154100570,2020-11-03 16:42:42.095998+00,1994657873748173390
5662611761154100570,2021-09-28 17:03:30.351038+00,1583720405041744412
5662611761154100570,2020-11-12 17:10:07.172725+00,7196525279301181387
5662611761154100570,2020-11-12 17:17:48.705534+00,3629416734609490170
5662611761154100570,2020-11-27 17:09:27.779598+00,401546745425774912
5662611761154100570,2021-09-28 21:13:41.070981+00,52566233898429250
5662611761154100570,2022-01-06 17:49:53.510279+00,6077509747601917876
5662611761154100570,2022-01-06 17:49:47.159254+00,7723352165149432906
5662611761154100570,2021-09-28 20:53:24.455762+00,5570295393767311574
5662611761154100570,2021-02-23 08:34:47.521385+00,2582779558370090861
5662611761154100570,2021-02-26 14:47:44.969425+00,7967430698003643910
5662611761154100570,2021-03-11 16:18:45.609582+00,2596733151204556009
5662611761154100570,2021-09-28 20:53:20.77336+00,2704626457040563848
5662611761154100570,2021-09-28 20:53:14.151844+00,6464849094695500916
5662611761154100570,2021-09-28 20:53:05.810941+00,4642524308874621883
5662611761154100570,2021-03-25 19:11:34.078797+00,2818036506671663955
5662611761154100570,2021-04-01 13:42:40.531294+00,3868548150278843373
5662611761154100570,2021-08-05 12:41:46.032638+00,5888646012206044786
5662611761154100570,2021-08-26 08:12:52.889992+00,9147087984751363150
5662611761154100570,2021-09-10 15:59:28.805277+00,8473759413071373842
5662611761154100570,2021-09-15 13:57:11.314387+00,1533183029692602849
5662611761154100570,2021-09-28 16:51:33.848178+00,3941461961606684130
5662611761154100570,2021-09-29 10:33:16.523104+00,7173796240579301640
5662611761154100570,2021-09-29 13:36:30.230283+00,4116839987424499026
5662611761154100570,2021-09-29 14:00:28.053988+00,2141979868400820790
5662611761154100570,2021-09-29 15:16:09.176771+00,7046402601728637297
5662611761154100570,2021-09-30 15:34:29.414894+00,8222844041760037727
5662611761154100570,2021-10-06 14:02:19.038776+00,788201686891175065
5662611761154100570,2021-10-08 07:03:43.207054+00,5463392889989274664
5662611761154100570,2021-10-08 13:11:41.82442+00,4299917373747230776
5662611761154100570,2021-10-11 08:22:57.561063+00,6087854667031196440
5662611761154100570,2021-10-13 14:33:33.60015+00,1516164794782551220
5662611761154100570,2021-10-15 08:30:25.198729+00,7102288879963787071
5662611761154100570,2021-10-22 08:04:56.541376+00,4756978669457358308
5662611761154100570,2021-10-23 08:22:34.357631+00,8969438947296383361
5662611761154100570,2021-10-27 13:08:44.304865+00,5123552898030645245
5662611761154100570,2022-01-27 22:10:09.835681+00,5454205836117682128
5662611761154100570,2021-11-05 11:06:35.419498+00,2612595597555669338
5662611761154100570,2021-11-05 11:20:03.089198+00,3765661873887410519
5662611761154100570,2021-11-30 10:28:29.410895+00,4095344457868672399
5662611761154100570,2021-12-03 08:19:44.874184+00,3625653213681484245
5662611761154100570,2021-12-09 15:19:36.121415+00,7653131294110612082
5662611761154100570,2021-12-10 08:43:22.616413+00,2752028664177525755
5662611761154100570,2021-12-10 10:50:10.174622+00,954349527660507806
5662611761154100570,2021-12-15 18:33:34.267441+00,7000371732224169310
