id_user,id_comment,created_at
4350668590575230341,2058839563887621886,2020-09-21 18:45:07.172423+00
4350668590575230341,8577477429531629686,2020-10-21 12:03:38.646664+00
4350668590575230341,6652606689940872051,2020-10-20 14:08:54.706843+00
4350668590575230341,6512473628207300782,2020-10-20 15:59:25.146885+00
4350668590575230341,7627872805332062777,2020-10-20 20:59:21.800585+00
4350668590575230341,5728204659643331577,2020-10-28 09:33:15.0125+00
4350668590575230341,236663563823439822,2020-11-01 13:07:23.870945+00
4350668590575230341,137873458789252657,2020-11-03 17:34:12.231089+00
4350668590575230341,3764667607381487891,2020-11-03 16:51:11.722778+00
4350668590575230341,4250988596128163835,2021-03-11 17:25:43.60477+00
4350668590575230341,45943869619061735,2021-04-01 13:41:21.632437+00
4350668590575230341,6590400721761069926,2021-04-28 17:02:46.303352+00
4350668590575230341,7358474595573552997,2021-06-02 07:08:10.7529+00
4350668590575230341,103864507986804385,2021-09-22 15:38:38.731859+00
4350668590575230341,8018673445980569448,2021-09-29 06:50:18.721357+00
4350668590575230341,4616456717248946241,2021-09-29 14:56:33.719436+00
4350668590575230341,4451127923122419387,2021-09-29 14:56:34.704487+00
4350668590575230341,7634882655900961489,2021-10-05 22:18:31.131447+00
4350668590575230341,2579802718028221800,2021-10-05 22:18:29.107325+00
4350668590575230341,8350525500134160410,2021-10-07 19:19:14.125278+00
4350668590575230341,1319287838841438393,2021-10-05 19:42:54.380372+00
4350668590575230341,6467030311512007273,2021-10-06 07:11:02.140627+00
4350668590575230341,6190110771843648593,2021-10-06 20:25:56.512368+00
4350668590575230341,1800746772967668177,2021-10-07 17:27:31.571032+00
4350668590575230341,6158045833189032105,2021-10-07 19:19:02.320877+00
4350668590575230341,6682474670588170286,2021-10-08 15:56:34.857287+00
4350668590575230341,1041191115610724141,2021-10-10 13:02:51.31281+00
4350668590575230341,582741587852885439,2021-10-13 05:53:56.057774+00
4350668590575230341,1382586918043238333,2021-10-13 08:37:41.915111+00
4350668590575230341,5506718902434540028,2021-10-13 19:34:24.967768+00
4350668590575230341,7428626012342239881,2021-10-13 19:34:24.331901+00
4350668590575230341,2915445559134614492,2021-10-15 10:18:51.047439+00
4350668590575230341,2310349614841165024,2021-10-18 10:37:27.235302+00
4350668590575230341,4918090485969473078,2021-10-19 08:59:53.624882+00
4350668590575230341,5501463707033120038,2021-10-22 13:39:36.999557+00
4350668590575230341,7442194344176648806,2021-10-28 18:59:41.013678+00
4350668590575230341,5255618483240016757,2021-11-12 16:56:40.107286+00
4350668590575230341,5171709702318441228,2021-11-24 15:18:44.052877+00
4350668590575230341,5153930687654850914,2021-12-02 10:30:41.390003+00
4350668590575230341,768349858386004591,2021-12-10 15:35:38.028396+00
4350668590575230341,7608234644664231377,2021-12-16 18:11:57.269591+00
4350668590575230341,2040423169252994119,2022-02-07 20:24:11.852979+00
4350668590575230341,3178897958710641889,2022-02-08 18:03:07.057551+00
4350668590575230341,5266545878940478049,2022-02-14 15:26:08.420434+00
5662611761154100570,2416014074735508127,2020-10-25 11:40:48.407296+00
5662611761154100570,5049407081269660416,2020-10-27 09:42:42.753377+00
5662611761154100570,8813250691871048681,2020-10-28 08:50:03.546284+00
5662611761154100570,236663563823439822,2020-10-30 10:41:19.658916+00
5662611761154100570,137873458789252657,2020-11-03 12:29:38.015807+00
5662611761154100570,3764667607381487891,2020-11-03 16:42:44.174111+00
5662611761154100570,2488030774434141734,2020-11-27 19:10:18.176024+00
5662611761154100570,45943869619061735,2021-04-01 13:43:04.081749+00
5662611761154100570,7871356482033170427,2021-09-29 13:50:21.497754+00
5662611761154100570,1104327105949585528,2021-09-29 13:50:11.007187+00
5662611761154100570,4644886175915777681,2021-09-29 14:00:37.057611+00
5662611761154100570,3057838112221359100,2021-09-29 13:50:07.285225+00
5662611761154100570,7634882655900961489,2021-10-05 12:39:43.036673+00
5662611761154100570,2579802718028221800,2021-10-05 12:39:42.202445+00
5662611761154100570,2915445559134614492,2021-10-15 10:19:14.916605+00
5662611761154100570,4000727082527938523,2021-11-01 17:24:41.812898+00
5662611761154100570,8096920910745501355,2021-11-05 11:37:09.184238+00
5662611761154100570,3634394622439125967,2021-11-05 11:37:11.392908+00
5662611761154100570,2553730578250376041,2021-11-08 11:10:08.305375+00
5662611761154100570,3397954760222039955,2021-11-09 10:44:12.360586+00
5662611761154100570,7485870021170230314,2021-11-09 10:48:22.805905+00
5662611761154100570,5255618483240016757,2021-11-12 16:56:18.436187+00
5662611761154100570,3482120438782545451,2021-12-03 08:18:18.734373+00
5662611761154100570,414128524133820036,2021-12-09 15:19:34.955289+00
5662611761154100570,1099957319454423708,2021-12-10 11:08:10.03792+00
5662611761154100570,2499027892644485343,2021-12-11 08:44:30.707719+00
5662611761154100570,1282828862138480899,2021-12-17 10:13:44.767742+00
5662611761154100570,3382519999319535275,2022-01-10 09:31:37.459878+00
5662611761154100570,1391515380361529631,2022-01-10 09:31:36.730995+00
5662611761154100570,1447919260748420691,2022-01-10 09:31:35.293637+00
5662611761154100570,1714904792017591453,2022-01-31 08:30:47.979308+00
5662611761154100570,2040423169252994119,2022-02-08 16:58:22.900622+00
5662611761154100570,3178897958710641889,2022-02-08 16:58:24.573822+00
4578752548300521406,8577477429531629686,2020-09-21 18:47:27.360892+00
4578752548300521406,6652606689940872051,2020-10-20 13:56:29.484348+00
4578752548300521406,7627872805332062777,2020-10-24 14:12:06.392722+00
4578752548300521406,5049407081269660416,2020-10-27 09:42:48.706495+00
4578752548300521406,9162620191230726178,2020-10-29 11:07:54.592016+00
4578752548300521406,5728204659643331577,2020-10-28 10:31:27.274157+00
4578752548300521406,236663563823439822,2020-10-29 22:50:50.323026+00
4578752548300521406,137873458789252657,2020-11-03 12:33:15.688367+00
4578752548300521406,4408264370079864255,2020-11-27 17:09:53.232761+00
4578752548300521406,7767907604720808056,2020-12-22 21:09:07.767457+00
4578752548300521406,809842596277459138,2021-02-26 10:01:24.625396+00
4578752548300521406,4250988596128163835,2021-03-11 17:26:58.192987+00
4578752548300521406,45943869619061735,2021-04-01 13:44:52.422926+00
